1  |Twigle       |GRASS   |null    |OVERGROW          |ROUGH_SKIN        |REGENERATOR       |[58, 58, 69, 46, 69, 35]      |52.5  |45 |MONSTER     |GRASS       |
2  |Torgged      |GRASS   |ROCK    |OVERGROW          |ROUGH_SKIN        |REGENERATOR       |[73, 75, 80, 48, 89, 37]      |310.5 |40 |MONSTER     |GRASS       |
3  |Tortugis     |GRASS   |ROCK    |OVERGROW          |ROUGH_SKIN        |REGENERATOR       |[95, 87, 91, 95, 110, 39]     |476.0 |35 |MONSTER     |GRASS       |
4  |Lagma        |FIRE    |null    |BLAZE             |DRY_SKIN          |DROUGHT           |[60, 49, 54, 74, 58, 34]      |13.4  |50 |AMORPHOUS   |AMORPHOUS   |
5  |Maguide      |FIRE    |null    |BLAZE             |DRY_SKIN          |DROUGHT           |[80, 75, 65, 75, 60, 50]      |75.6  |40 |AMORPHOUS   |AMORPHOUS   |
6  |Magron       |FIRE    |STEEL   |BLAZE             |DRY_SKIN          |DROUGHT           |[109, 81, 71, 101, 67, 92]    |125.2 |35 |AMORPHOUS   |AMORPHOUS   |
7  |Lizish       |WATER   |null    |TORRENT           |PROTEAN           |SWIFT_SWIM        |[45, 70, 56, 46, 45, 63]      |9.5   |40 |WATER_1     |DRAGON      |
8  |Iguaton      |WATER   |null    |TORRENT           |PROTEAN           |SWIFT_SWIM        |[60, 90, 76, 49, 55, 70]      |45.0  |35 |WATER_1     |DRAGON      |
9  |Dragave      |WATER   |FIGHTING|TORRENT           |PROTEAN           |SWIFT_SWIM        |[85, 110, 105, 65, 85, 80]    |195.6 |30 |WATER_1     |DRAGON      |
13 |Chivick      |LIGHT   |FLYING  |KEEN_EYE          |INSECT_FEEDER     |RADIANT           |[35, 35, 35, 55, 55, 80]      |2.0   |180|FLYING      |FLYING      |
14 |Humbrill     |LIGHT   |FLYING  |MIRROR_ARMOR      |INSECT_FEEDER     |RADIANT           |[50, 40, 45, 75, 70, 100]     |5.0   |150|FLYING      |FLYING      |
15 |Huminescence |LIGHT   |FLYING  |MIRROR_ARMOR      |INSECT_FEEDER     |RADIANT           |[70, 40, 60, 100, 100, 130]   |30.5  |90 |FLYING      |FLYING      |
10 |Scigeon      |NORMAL  |FLYING  |INSOMNIA          |INSECT_FEEDER     |AMBUSH            |[56, 61, 65, 20, 29, 45]      |5.5   |245|FLYING      |FLYING      |
11 |Thieven      |NORMAL  |FLYING  |INSOMNIA          |INSECT_FEEDER     |AMBUSH            |[66, 76, 76, 40, 50, 78]      |40.9  |150|FLYING      |FLYING      |
12 |Armoraven    |STEEL   |FLYING  |BATTLE_ARMOR      |TOUGH_CLAWS       |IRON_BARBS        |[76, 95, 100, 56, 80, 81]     |129.2 |85 |FLYING      |FLYING      |
16 |Hammo        |NORMAL  |null    |MOUTHWATER        |THICK_FAT         |UNAWARE           |[99, 61, 51, 40, 79, 20]      |95.6  |255|FIELD       |HUMAN$LIKE  |
17 |Grunswine    |NORMAL  |null    |MOUTHWATER        |THICK_FAT         |UNAWARE           |[150, 79, 75, 43, 108, 35]    |445.9 |190|FIELD       |HUMAN$LIKE  |
18 |Hoghoncho    |NORMAL  |ROCK    |ROUGH_SKIN        |ROCK_HEAD         |SOLID_ROCK        |[150, 105, 110, 40, 85, 45]   |785.5 |100|FIELD       |HUMAN$LIKE  |
41 |Teddull      |NORMAL  |null    |ADAPTABILITY      |ANGER_POINT       |SCRAPPY           |[55, 55, 55, 55, 55, 55]      |65.7  |125|FIELD       |HUMAN$LIKE  |
42 |Teddician    |NORMAL  |MAGIC   |ADAPTABILITY      |SHIELD_DUST       |SCRAPPY           |[75, 75, 75, 75, 75, 75]      |65.8  |100|FIELD       |HUMAN$LIKE  |
43 |Teddinaut    |NORMAL  |GALACTIC|ADAPTABILITY      |LEVITATE          |SCRAPPY           |[80, 60, 75, 135, 85, 80]     |90.9  |50 |FIELD       |HUMAN$LIKE  |
19 |Minipede     |BUG     |null    |SWARM             |COMPOUND_EYES     |SHIELD_DUST       |[33, 44, 29, 23, 33, 38]      |0.9   |255|BUG         |MINERAL     |
20 |Centinel     |BUG     |null    |SWARM             |COMPOUND_EYES     |SHIELD_DUST       |[52, 66, 61, 41, 75, 80]      |2.0   |200|BUG         |MINERAL     |
21 |Milimace     |BUG     |null    |POISON_HEAL       |COMPOUND_EYES     |THREATENING       |[80, 70, 80, 55, 120, 100]    |50.7  |125|BUG         |MINERAL     |
22 |Milipleura   |BUG     |ROCK    |ROUGH_SKIN        |COMPOUND_EYES     |THREATENING       |[80, 120, 120, 35, 80, 70]    |90.5  |125|BUG         |MINERAL     |
26 |Sapwin       |GRASS   |null    |ANGER_POINT       |CHLOROPHYLL       |GUTS              |[65, 90, 85, 50, 30, 55]      |100.5 |75 |GRASS       |HUMAN$LIKE  |
27 |Kappalm      |GRASS   |FIGHTING|ANGER_POINT       |CHLOROPHYLL       |GUTS              |[100, 120, 110, 55, 35, 55]   |399.9 |50 |GRASS       |HUMAN$LIKE  |
28 |Serpenge     |GRASS   |DRAGON  |BERSERK           |CHLOROPHYLL       |TERRIFY           |[120, 75, 80, 115, 80, 90]    |412.5 |30 |GRASS       |HUMAN$LIKE  |
29 |Budew        |GRASS   |POISON  |POISON_POINT      |NATURAL_CURE      |CORROSION         |[40, 30, 35, 50, 70, 55]      |2.6   |255|FAIRY       |GRASS       |
30 |Roselia      |GRASS   |POISON  |POISON_POINT      |NATURAL_CURE      |CORROSION         |[50, 60, 45, 100, 80, 65]     |4.4   |150|FAIRY       |GRASS       |
31 |Roserade     |GRASS   |POISON  |TECHNICIAN        |NATURAL_CURE      |CORROSION         |[70, 60, 65, 125, 105, 90]    |32.0  |75 |FAIRY       |GRASS       |
32 |Sewaddle     |BUG     |GRASS   |SWARM             |CHLOROPHYLL       |TECHNICIAN        |[45, 53, 70, 40, 60, 42]      |5.5   |255|BUG         |GRASS       |
